,type,campaign_id,name,status,send_time,scheduled_at,send_channel,bounce_rate,click_rate,conversion_rate,delivery_rate,open_rate,spam_complaint_rate,unsubscribe_rate,average_order_value,opens,clicks,delivered,spam_complaints,unsubscribes,bounced,account
52,campaign,01KDQ6B1XWZNQMHD37BC85RSZ1,THANK YOU VOUCHER [AU],Sent,2026-01-01T00:00:00+00:00,2025-12-30T08:36:48.450857+00:00,email,0.00737,0.01641,0,0.99263,0.31602,0.00039,0.00156,0,1208,57,2560,1,4,19,AU Account
74,campaign,01KDQ6SNHTBRVZAW9HV39PB2XE,THANK YOU VOUCHER [HK],Sent,2026-01-01T00:00:00+00:00,2025-12-30T08:47:50.639441+00:00,email,0.01077,0.01633,0,0.98923,0.28131,0,0.00181,0,205,17,551,0,1,6,HK Account
33,campaign,01KDQ66PFW3BWPYR9DD54P7D9D,THANK YOU VOUCHER [INTL],Sent,2026-01-01T00:00:00+00:00,2025-12-30T08:34:35.745756+00:00,email,0.00383,0.00571,0.00012,0.99617,0.21099,0.00012,0.00112,152.10001,2419,77,8062,1,9,31,INTL Account
95,campaign,01KDQ6FE7GYY4PBWGYBE46SSDG,THANK YOU VOUCHER [TW],Sent,2026-01-01T00:00:00+00:00,2025-12-30T08:47:02.373317+00:00,email,0.00394,0.00988,0,0.99606,0.22134,0,0,0,135,6,506,0,0,2,TW Account
65,campaign,01KC3QNSN0MXP6V2990P4C5M9P,12 DEC: NEW ARRIVAL AND BEST SELLER [AU],Sent,2025-12-10T18:00:00+00:00,2025-12-10T09:08:25.031877+00:00,email,0.01579,0.03285,0.00038,0.98421,0.29756,0,0.00458,118.9,1078,108,2618,0,12,42,AU Account
86,campaign,01KC3RAR5QGVJE2V4Y4F7XCR3J,12 DEC: NEW ARRIVAL AND BEST SELLER [HK],Sent,2025-12-10T18:00:00+00:00,2025-12-10T09:18:24.423819+00:00,email,0.02443,0.00894,0,0.97557,0.28623,0,0.00179,0,200,5,559,0,1,14,HK Account
44,campaign,01KC31477F5E7VN8ZPEBWMC9ZP,12 DEC: NEW ARRIVAL AND BEST SELLER [INTL],Sent,2025-12-10T18:00:00+00:00,2025-12-10T08:57:00.889183+00:00,email,0.00065,0.01729,0,0.99935,0.56085,0,0.00033,0,2327,63,3065,0,1,2,INTL Account
104,campaign,01KC3RX56A2CS65G1CBG2KBJ06,12 DEC: NEW ARRIVAL AND BEST SELLER [TW],Sent,2025-12-10T18:00:00+00:00,2025-12-10T09:22:34.304454+00:00,email,0.01156,0.00585,0,0.98844,0.21442,0,0.0039,0,136,6,513,0,2,6,TW Account
0,campaign,01KEE1Z3PTQ1ZZ1XSPWHP2G2MY,PROMO [SG],Sent,2026-01-10T10:00:00+00:00,2026-01-09T06:47:11.797903+00:00,email,0.00067,0.01465,6.00E-05,0.99933,0.56098,4.00E-05,0.00052,136.2,36334,1007,47715,2,25,32,SG Account
21,campaign,01KC62962QFMCK77B2M0CEMCKP,12.12 PROMO [SG],Sent,2025-12-11T22:00:00+00:00,2025-12-11T06:59:35.356538+00:00,email,0.00026,0.06496,0.00116,0.99974,0.65764,0,0.00026,117.63222,7114,693,7790,0,2,2,SG Account
64,campaign,01KCGEQV9T6ZN2ENTP6CA0EP3Q,XMAS PROMO 2 [AU],Sent,2025-12-15T18:00:00+00:00,2025-12-15T07:35:32.311256+00:00,email,0.01436,0.01994,0.00115,0.98564,0.28067,0.00038,0.00307,180.41334,1022,81,2608,1,8,38,AU Account
85,campaign,01KCGF2T51WJV0AZR1HBKB0F2Q,XMAS PROMO 2 [HK],Sent,2025-12-15T18:00:00+00:00,2025-12-15T07:42:17.870142+00:00,email,0.02618,0.02151,0,0.97382,0.29032,0,0.00179,0,216,17,558,0,1,15,HK Account
43,campaign,01KCGE60X5ZT5H86CQXTJZ5FFA,XMAS PROMO 2 [INTL],Sent,2025-12-15T18:00:00+00:00,2025-12-15T07:30:20.137572+00:00,email,0.00163,0.01503,0,0.99837,0.55831,0,0.00065,0,2304,68,3061,0,2,5,INTL Account
103,campaign,01KCGFCWGCX796TJ974G04JJRR,XMAS PROMO 2 [TW],Sent,2025-12-15T18:00:00+00:00,2025-12-15T07:46:33.113253+00:00,email,0.01351,0.00783,0,0.98649,0.21722,0,0.00196,0,135,5,511,0,1,7,TW Account
63,campaign,01KCNTDMK2HN0HCS0359506XAB,17 DEC: NEW ARRIVAL AND BEST SELLER [AU],Sent,2025-12-17T18:00:00+00:00,2025-12-17T09:35:51.299670+00:00,email,0.0144,0.02884,0,0.9856,0.28527,0,0.00269,0,1039,100,2601,0,7,38,AU Account
84,campaign,01KCNTYRYASFWKB7FJY03AZS60,17 DEC: NEW ARRIVAL AND BEST SELLER [HK],Sent,2025-12-17T18:00:00+00:00,2025-12-17T09:48:05.904760+00:00,email,0.02797,0.01079,0,0.97203,0.26439,0,0.0018,0,192,11,556,0,1,16,HK Account
42,campaign,01KCNKWZK1ZCZ3SFAXNP29P5RF,17 DEC: NEW ARRIVAL AND BEST SELLER [INTL],Sent,2025-12-17T18:00:00+00:00,2025-12-17T09:31:03.052042+00:00,email,0.00131,0.01863,0,0.99869,0.55948,0,0.00098,0,2312,89,3060,0,3,4,INTL Account
19,campaign,01KCNTR3T7E34XZA5ZHKZGB4VG,17 DEC: NEW ARRIVAL AND BEST SELLER [SG],Sent,2025-12-17T18:00:00+00:00,2025-12-17T09:40:40.231229+00:00,email,0.0005,0.02366,0,0.9995,0.82116,0.00021,0.00086,0,15626,461,13990,3,12,7,SG Account
102,campaign,01KCNVCQJSXM9YEXCDHGKHEFA6,17 DEC: NEW ARRIVAL AND BEST SELLER [TW],Sent,2025-12-17T18:00:00+00:00,2025-12-17T09:51:36.685204+00:00,email,0.01163,0.00784,0,0.98837,0.22353,0,0.00392,0,139,6,510,0,2,6,TW Account
91,campaign,01KADQ8GWVMBMFRG0JHW86EZC6,NEW ARRIVAL AND BEST SELLER [HK],Sent,2025-11-20T06:00:00+00:00,2025-11-19T09:37:09.921707+00:00,email,0.05059,0.01776,0,0.94941,0.30195,0,0.00178,0,224,15,563,0,1,30,HK Account
62,campaign,01KCTTAC4HF09JC3D7Q81GG8TS,20 DEC: ONLINE EXCLUSIVE SELL [AU],Sent,2025-12-20T10:00:00+00:00,2025-12-19T08:08:58.574935+00:00,email,0.0137,0.01505,0.00039,0.9863,0.28356,0.00039,0.00193,102.55,1021,57,2592,1,5,36,AU Account
41,campaign,01KCTTG4T9JR0S2PHV82PMMK6K,20 DEC: ONLINE EXCLUSIVE SELL [INTL],Sent,2025-12-20T10:00:00+00:00,2025-12-19T08:11:42.612490+00:00,email,0.00331,0.00774,0,0.99669,0.1927,0.00037,0.00283,0,2159,83,8137,3,23,27,INTL Account
18,campaign,01KCTS45J8BJ3KY5SZEXC4AQB1,20 DEC: ONLINE EXCLUSIVE SELL [SG],Sent,2025-12-20T10:00:00+00:00,2025-12-19T07:55:04.256683+00:00,email,0.00089,0.01498,0.00025,0.99911,0.69791,0.00011,0.00104,122.9225,26227,554,27962,3,29,25,SG Account
13,campaign,01KD4HQXYE079GGMXZZNHZGYXF,GOLDEN SURPRISE WINNER 1 [SG],Sent,2025-12-23T12:00:00+00:00,2025-12-23T03:10:12.468124+00:00,email,0,0,0,1,1,0,0,0,2,0,1,0,0,0,SG Account
15,campaign,01KD4K07XBVANC701GNAB7VQKC,GOLDEN SURPRISE WINNER 2 [SG],Sent,2025-12-23T12:00:00+00:00,2025-12-23T03:14:03.125086+00:00,email,0,0,0,1,0,0,0,0,0,0,1,0,0,0,SG Account
11,campaign,01KD4K6NW4JGR365F30KNZY31B,GOLDEN SURPRISE WINNER 3 [SG],Sent,2025-12-23T12:00:00+00:00,2025-12-23T03:16:46.718905+00:00,email,0,0,0,1,1,0,0,0,1,0,1,0,0,0,SG Account
12,campaign,01KD4KCC0T2HSPD80PPDRP2AD5,GOLDEN SURPRISE WINNER 4 [SG],Sent,2025-12-23T12:00:00+00:00,2025-12-23T03:19:41.945831+00:00,email,0,1,0,1,1,0,0,0,2,1,1,0,0,0,SG Account
16,campaign,01KD4KH2EQ2H35GCJM8GJR6JD5,GOLDEN SURPRISE WINNER 5 [SG],Sent,2025-12-23T12:00:00+00:00,2025-12-23T03:23:16.545190+00:00,email,0,0,0,1,1,0,0,0,3,0,1,0,0,0,SG Account
17,campaign,01KD4KQQRNDHM2QPKF9HSTJ0FB,23 DEC: GOLDEN SURPRISE WINNER 6 [SG],Sent,2025-12-23T12:00:00+00:00,2025-12-23T03:26:43.700074+00:00,email,0,0,0,1,0,0,0,0,0,0,1,0,0,0,SG Account
10,campaign,01KD4KXWNRG00XVQ11CZE7Q9NN,23 DEC: GOLDEN SURPRISE WINNER 7 [SG],Sent,2025-12-23T12:00:00+00:00,2025-12-23T03:30:41.639752+00:00,email,0,0,0,1,1,0,0,0,3,0,1,0,0,0,SG Account
14,campaign,01KD4MAKGQV1B0Q8ZK249E8WC3,23 DEC: GOLDEN SURPRISE WINNER 8 [SG],Sent,2025-12-23T12:00:00+00:00,2025-12-23T03:36:56.589856+00:00,email,0,0,0,1,0,0,0,0,0,0,1,0,0,0,SG Account
61,campaign,01KD557GECK0Y5EFGY082PHFNW,24 DEC: NEW ARRIVAL AND BEST SELLER [AU],Sent,2025-12-24T18:00:00+00:00,2025-12-23T08:54:21.961953+00:00,email,0.01412,0.01896,0.00039,0.98588,0.29992,0,0.00348,109.22,1097,59,2584,0,9,37,AU Account
83,campaign,01KD55EJW3SRQ7V9SY5SWAW2EP,24 DEC: NEW ARRIVAL AND BEST SELLER [HK],Sent,2025-12-24T18:00:00+00:00,2025-12-23T08:49:59.665787+00:00,email,0.02802,0.00721,0.0018,0.97198,0.3027,0,0,896.79999,213,8,555,0,0,16,HK Account
40,campaign,01KD54HZF5ZVN3AJ4MP4WRJ33R,24 DEC: NEW ARRIVAL AND BEST SELLER [INTL],Sent,2025-12-24T18:00:00+00:00,2025-12-23T08:52:58.692774+00:00,email,0.00307,0.00641,0,0.99693,0.19766,0.00012,0.00099,0,2200,75,8115,1,8,25,INTL Account
9,campaign,01KD54NFZRPMYTATPDDZ0MXQ3F,24 DEC: NEW ARRIVAL AND BEST SELLER [SG],Sent,2025-12-24T18:00:00+00:00,2025-12-23T08:51:42.874427+00:00,email,0.00067,0.01214,0,0.99933,0.59953,9.00E-05,0.00048,0,35075,712,43397,4,21,29,SG Account
101,campaign,01KD55PKC2J65YD1ZHF5517M71,24 DEC: NEW ARRIVAL AND BEST SELLER [TW],Sent,2025-12-24T18:00:00+00:00,2025-12-23T08:48:47.485105+00:00,email,0.01362,0.00986,0,0.98638,0.2426,0,0.00197,0,152,5,507,0,1,7,TW Account
60,campaign,01KD56QMZZBZAGZVDA07XZSM34,XMAS PROMO 3 [AU],Sent,2025-12-25T00:00:00+00:00,2025-12-24T04:38:11.688748+00:00,email,0.01415,0.01242,0.00078,0.98585,0.28366,0,0.00272,164.01,1036,46,2577,0,7,37,AU Account
82,campaign,01KD7B6024DDAX04S5S8ECWH8J,XMAS PROMO 3 [HK],Sent,2025-12-25T00:00:00+00:00,2025-12-24T05:00:02.951903+00:00,email,0.02116,0.00721,0,0.97884,0.28829,0,0,0,217,4,555,0,0,12,HK Account
39,campaign,01KD7AG916932T19806RNHC81X,XMAS PROMO 3 [INTL],Sent,2025-12-25T00:00:00+00:00,2025-12-24T04:44:17.435785+00:00,email,0.0032,0.00444,0.00012,0.9968,0.18742,0.00012,0.00197,178.22,2102,52,8110,1,16,26,INTL Account
8,campaign,01KD7AS79PFVS18Q7VN8CFPTDW,XMAS PROMO 3 [SG],Sent,2025-12-25T00:00:00+00:00,2025-12-24T04:51:13.081628+00:00,email,0.00076,0.01344,0.00018,0.99924,0.59628,0.00012,0.00099,126.79625,35045,800,43387,5,43,33,SG Account
90,campaign,01KB243D2X7J64HZWJS3ENQHHE,27 NOV: NEW ARRIVAL AND BEST SELLER [HK],Sent,2025-11-27T18:00:00+00:00,2025-11-27T08:06:21.557631+00:00,email,0.02941,0.0107,0,0.97059,0.30481,0,0.00535,0,217,7,561,0,3,17,HK Account
108,campaign,01KB25M5MHHC46J34ZGS7M1V44,27 NOV: NEW ARRIVAL AND BEST SELLER [TW],Sent,2025-11-28T18:00:00+00:00,2025-11-27T08:13:49.921542+00:00,email,0.01524,0.01161,0,0.98476,0.25338,0,0.00193,0,175,6,517,0,1,8,TW Account
57,campaign,01KDM3M2A8YB8FVF0FJ5YHKNJS,29 DEC: LOYALTY ANNOUNCEMENT [AU],Sent,2025-12-29T12:00:00+00:00,2025-12-29T03:52:31.795307+00:00,email,0.01418,0.02931,0.00055,0.98582,0.31471,0,0.00221,116.5,874,86,1808,0,4,26,AU Account
79,campaign,01KDM3SWTQF66G1CZVCY2QYMW2,29 DEC: LOYALTY ANNOUNCEMENT [HK],Sent,2025-12-29T14:00:00+00:00,2025-12-29T05:36:26.267885+00:00,email,0.0119,0.01807,0,0.9881,0.3253,0,0.00201,0,214,11,498,0,1,6,HK Account
37,campaign,01KDKYEB9XGX82CSB5HMHKBHRT,29 DEC: LOYALTY ANNOUNCEMENT [INTL],Sent,2025-12-29T12:00:00+00:00,2025-12-29T03:49:18.165615+00:00,email,0.01347,0.01343,0.00023,0.98653,0.23128,0.00068,0.00433,137.39999,1429,78,4393,3,19,60,INTL Account
98,campaign,01KDM4CVCX8R1EBF5KDE1PYECZ,29 DEC: LOYALTY ANNOUNCEMENT [TW],Sent,2025-12-29T14:00:00+00:00,2025-12-29T05:38:38.906326+00:00,email,0.02151,0.01648,0,0.97849,0.31868,0,0,0,75,3,182,0,0,4,TW Account
56,campaign,01KDMN7EGNA0W8GZ7M696YWQC5,30 DEC: NEW ARRIVAL AND BEST SELLER [AU],Sent,2025-12-30T18:00:00+00:00,2025-12-29T09:00:51.229893+00:00,email,0.00889,0.01444,0.00117,0.99111,0.28365,0,0.00156,110.4,993,56,2563,0,4,23,AU Account
78,campaign,01KDMM9BEQX3BVSEBM0HG8KC4G,30 DEC: NEW ARRIVAL AND BEST SELLER [HK],Sent,2025-12-30T18:00:00+00:00,2025-12-29T08:45:08.910518+00:00,email,0.0125,0.00723,0,0.9875,0.27848,0,0.00181,0,199,6,553,0,1,7,HK Account
35,campaign,01KDMMVZ5B8KFJ70N70QYHWJSQ,30 DEC: NEW ARRIVAL AND BEST SELLER [INTL],Sent,2025-12-30T18:00:00+00:00,2025-12-30T08:11:54.016331+00:00,email,0.00419,0.0052,0.00012,0.99581,0.19305,0.00025,0.00173,114.265,2172,61,8081,2,14,34,INTL Account
5,campaign,01KDMNE8544ZBRX1MN7D62CBS0,30 DEC: NEW ARRIVAL AND BEST SELLER [SG],Sent,2025-12-30T18:00:00+00:00,2025-12-30T07:56:46.143782+00:00,email,0.0007,0.01103,4.00E-05,0.9993,0.56358,6.00E-05,0.00043,123.05,35391,696,46776,3,20,33,SG Account
97,campaign,01KDMK4K90DQJ1741R86PWD15R,30 DEC: NEW ARRIVAL AND BEST SELLER [TW],Sent,2025-12-30T18:00:00+00:00,2025-12-29T08:40:14.202328+00:00,email,0.00588,0.00592,0,0.99412,0.21302,0,0.00197,0,131,3,507,0,1,3,TW Account
55,campaign,01KDQ4MPSJCEQP44K99ZY6S8HG,31 DEC: XMAS PROMO LAST DAY [AU],Sent,2025-12-31T00:00:00+00:00,2025-12-30T08:08:41.881288+00:00,email,0.00619,0.0148,0.00078,0.99381,0.28243,0,0.00117,184.07,1007,52,2567,0,3,16,AU Account
77,campaign,01KDQ54TNEC6SDS0CYJ1SBK2G6,31 DEC: XMAS PROMO LAST DAY [HK],Sent,2025-12-31T00:00:00+00:00,2025-12-30T08:16:13.121839+00:00,email,0.01073,0.02712,0,0.98927,0.28752,0,0.00362,0,205,17,553,0,2,6,HK Account
34,campaign,01KDQ4VPSA3YGSV1SVV0MNZ3MH,31 DEC: XMAS PROMO LAST DAY [INTL],Sent,2025-12-31T00:00:00+00:00,2025-12-30T08:13:32.867114+00:00,email,0.00407,0.00508,0,0.99593,0.18488,0.00012,0.00074,0,2090,48,8070,1,6,33,INTL Account
4,campaign,01KDQ4GE1ZW74YGY9Y2HNZETDB,31 DEC: XMAS PROMO LAST DAY [SG],Sent,2025-12-31T00:00:00+00:00,2025-12-30T08:04:42.867578+00:00,email,0.00081,0.02423,0.00038,0.99919,0.55366,2.00E-05,0.00068,130.70556,35138,1470,46763,1,32,38,SG Account
96,campaign,01KDQ59G681JS86E5ZD6Y8E68D,31 DEC: XMAS PROMO LAST DAY [TW],Sent,2025-12-31T00:00:00+00:00,2025-12-30T08:18:30.666687+00:00,email,0.00591,0.0099,0.00198,0.99409,0.2297,0,0,2116.5,139,9,505,0,0,3,TW Account
66,campaign,01KBHJ56QH3TDZQ0VHF0WTFEWG,4 DEC: NEW ARRIVAL AND BEST SELLER [AU],Sent,2025-12-04T18:00:00+00:00,2025-12-04T01:28:29.081435+00:00,email,0.02124,0.02512,0.00038,0.97876,0.29045,0,0.00228,308.01001,1070,84,2627,0,6,57,AU Account
87,campaign,01KBHK3NC68SGYWXK285C3TQT9,4 DEC: NEW ARRIVAL AND BEST SELLER [HK],Sent,2025-12-04T18:00:00+00:00,2025-12-03T09:04:53.069327+00:00,email,0.02951,0.02147,0,0.97049,0.28265,0,0.00179,0,203,13,559,0,1,17,HK Account
45,campaign,01KBHEFWSKFHX288MZDPJHRCQ9,4 DEC: NEW ARRIVAL AND BEST SELLER [INTL],Sent,2025-12-04T18:00:00+00:00,2025-12-04T01:19:44.502734+00:00,email,0.04832,0.00891,0.00012,0.95168,0.18892,0.00037,0.00134,87.6,2180,117,8194,3,11,416,INTL Account
105,campaign,01KBHPJ9F5VARHN6HWJS788TW4,4 DEC: NEW ARRIVAL AND BEST SELLER [TW],Sent,2025-12-04T18:00:00+00:00,2025-12-03T09:06:42.070111+00:00,email,0.00956,0.00386,0,0.99044,0.24131,0,0.00579,0,156,2,518,0,3,5,TW Account
51,campaign,01KE9D916D23WB1J5QM8MJZFW2,7 JAN: LNY'26 [AU],Sent,2026-01-07T18:00:00+00:00,2026-01-07T08:47:57.531042+00:00,email,0.00544,0.02424,0,0.99456,0.29984,0,0.00313,0,1086,79,2558,0,8,14,AU Account
73,campaign,01KE9DTHX273RN6DZK8JV97WN7,7 JAN: LNY'26 [HK],Sent,2026-01-07T18:00:00+00:00,2026-01-07T08:55:30.973587+00:00,email,0.00722,0.01091,0,0.99278,0.27636,0,0.00182,0,200,9,550,0,1,4,HK Account
30,campaign,01KDQDX92X6HFR2N66QP8SDN8W,7 JAN: LNY'26 [INTL],Sent,2026-01-07T18:00:00+00:00,2026-01-07T08:51:42.010924+00:00,email,0.00433,0.00771,0.00012,0.99567,0.19028,0.00025,0.00087,353.42001,2146,79,8046,2,7,35,INTL Account
1,campaign,01KE9D916HQ41M55E3X8JTPXQC,7 JAN: LNY'26 [ISG],Sent,2026-01-07T18:00:00+00:00,2026-01-07T07:22:25.953811+00:00,email,0.00067,0.01758,0.00021,0.99933,0.54713,6.00E-05,0.00065,100.705,35589,1149,47793,3,31,32,SG Account
92,campaign,01KE9DTJ2PW78BNDSAMGBFSXK5,7 JAN: LNY'26 [TW],Sent,2026-01-07T18:00:00+00:00,2026-01-07T08:59:56.467497+00:00,email,0.00592,0.00595,0,0.99408,0.21429,0,0.00198,0,135,5,504,0,1,3,TW Account
23,campaign,01KBY8SY5HVQKTFC4AJM5G5FFR,9 DEC: GOLDEN SURPRISE,Sent,2025-12-09T00:00:00+00:00,2025-12-08T08:29:36.620318+00:00,email,0.0012,0.07797,0.0008,0.9988,0.62698,0,0.0002,123.765,4351,490,4989,0,1,6,SG Account
6,campaign,01KBH5A2P8DFDT960NBN2Z5CGH,Dec BD Month 2,Sent,2025-12-25T16:00:00+00:00,2025-12-15T09:15:57.737222+00:00,email,0.01753,0.02388,0.00184,0.98247,0.29257,0.00026,0.00184,111.71286,1606,148,3811,1,7,68,SG Account
7,campaign,01KBH5A0SSW9N5NSV76D3NJY2Q,Dec BD Month 2,Sent,2025-12-25T16:00:00+00:00,2025-12-15T09:15:34.822579+00:00,email,0.01903,0.02136,0.00025,0.98097,0.25117,0,0.00098,93.05,1444,155,4073,0,4,79,SG Account
3,campaign,01KDYWXJ27YPG9VFMB38EDDEWK,Gold Birthday Month,Sent,[date-of-birth]T18:00:00+00:00,2026-01-02T09:01:48.879404+00:00,email,0.0319,0.03173,0.00025,0.9681,0.27742,0.00049,0.00295,83.7,1755,194,4066,2,12,134,SG Account
32,campaign,01KDQ104GGY01VD8CACSJM8Y21,Gold Birthday Month,Sent,[date-of-birth]T12:00:00+00:00,2025-12-30T09:05:52.341002+00:00,email,0.00962,0,0,0.99038,0.2233,0,0,0,36,0,103,0,0,1,INTL Account
53,campaign,01KDQ5VRNWMSZP6WZTZA7WG3NY,Gold Birthday Month,Sent,[date-of-birth]T12:00:00+00:00,2025-12-31T02:54:40.654772+00:00,email,0.02632,0,0,0.97368,0.35135,0,0.02703,0,16,0,37,0,1,1,AU Account
76,campaign,01KDS6ASJY7AQBTW7H5RCKHSV0,Gold Birthday Month,Sent,[date-of-birth]T12:00:00+00:00,2025-12-31T03:35:05.801640+00:00,email,0.0625,0,0,0.9375,0.26667,0,0,0,5,0,15,0,0,1,HK Account
94,campaign,01KDS9S964NX46DFNTENYZW615,Gold Birthday Month,Sent,[date-of-birth]T12:00:00+00:00,2025-12-31T04:18:00.888162+00:00,email,0,0,0,1,0,0,0,0,0,0,1,0,0,0,TW Account
2,campaign,01KDYWXM1WJZVB0R4QZZ0M90DA,Platinum Birthday Month,Sent,[date-of-birth]T18:00:00+00:00,2026-01-02T09:05:18.960078+00:00,email,0.10961,0.0357,0,0.89039,0.29416,0,0.00187,0,1872,207,3753,0,7,462,SG Account
31,campaign,01KDQ106GT46Q3JZ60AFY87MG8,Platinum Birthday Month,Sent,[date-of-birth]T12:00:00+00:00,2025-12-30T09:03:24.136713+00:00,email,0,0.02273,0,1,0.34091,0,0,0,20,3,44,0,0,0,INTL Account
54,campaign,01KDQ5VW5J1DYRTXYXNR9ZV6T6,Platinum Birthday Month,Sent,[date-of-birth]T12:00:00+00:00,2025-12-31T02:59:03.644370+00:00,email,0,0.0625,0,1,0.375,0,0,0,18,2,32,0,0,0,AU Account
75,campaign,01KDS6AVRJG5FP4BS5VNRR1GYJ,Platinum Birthday Month,Sent,[date-of-birth]T12:00:00+00:00,2025-12-31T03:34:04.177257+00:00,email,0,0,0,1,0,0,0,0,0,0,10,0,0,0,HK Account
93,campaign,01KDS9SBJ0E3HFSKJF1JB5EBHA,Platinum Birthday Month,Sent,[date-of-birth]T12:00:00+00:00,2025-12-31T04:24:16.213099+00:00,email,0.22222,0,0,0.77778,0.42857,0,0,0,4,0,7,0,0,2,TW Account
